"pathway","pval","padj","log2err","ES","NES","size"
"Metabolism",2.46818947008411e-34,4.21073123596349e-31,1.52292160289117,-0.420158824473718,-1.98400708229536,1667
"The citric acid (TCA) cycle and respiratory electron transport",3.58349107358843e-25,3.05671788577093e-22,1.30309315086572,-0.732922306114992,-2.85204853099783,146
"Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins.",1.98932062220771e-20,1.13126032716212e-17,1.16906996676109,-0.760476941784193,-2.79648641977092,100
"Innate Immune System",3.59724835630537e-16,1.53422642396424e-13,1.03769615548758,-0.406029537356095,-1.85713102003009,866
"Respiratory electron transport",8.04556025915282e-16,2.74514516042294e-13,1.02766987054358,-0.747716199895856,-2.64844471275911,82
"Immune System",2.90121615349338e-15,8.24912459643283e-13,1.00731795687447,-0.358482413368145,-1.68197600774309,1471
"Cellular responses to stimuli",1.0560671196248e-12,2.573786437257e-10,0.910119734774459,-0.454520590812525,-1.98727547907894,416
"Cellular responses to stress",2.46689314676853e-12,5.26064963548389e-10,0.898671232061694,-0.456132047940987,-1.99433553472688,413
"Neutrophil degranulation",5.18221491604229e-12,9.82317627418683e-10,0.887074988399873,-0.437269761510891,-1.91694898620456,473
"Cellular response to chemical stress",1.05190982370249e-11,1.79455815923646e-09,0.875325132024659,-0.587481609255261,-2.29126302239825,147
"Complex I biogenesis",1.22397236368006e-10,1.89826986585289e-08,0.826657301178302,-0.767648658708027,-2.49655562783272,48
"Antigen processing-Cross presentation",6.57065957094912e-10,9.34128769003266e-08,0.801215574617779,-0.645718092548235,-2.3119893424967,86
"Beta-catenin independent WNT signaling",2.53242133678756e-07,3.32331600043045e-05,0.674962860011025,-0.543118543054232,-2.05024895416123,118
"ER-Phagosome pathway",4.64038515632842e-07,5.65464076906877e-05,0.674962860011025,-0.780761868953642,-2.27193510940564,29
"Chromosome Maintenance",7.64586181753811e-07,8.69589350714668e-05,0.659444398037935,0.565960034048803,2.14536941107617,72
"Adaptive Immune System",1.1577024013443e-06,0.000123440018543336,0.643551836150722,-0.349492867297202,-1.56730291437693,629
"PCP/CE pathway",1.32867381903826e-06,0.000133336325604663,0.643551836150722,-0.575782609003806,-2.04787349332422,83
"Metabolism of lipids",2.33025487927792e-06,0.000220856379113785,0.627256739718528,-0.353587707272281,-1.57450973643996,579
"DNA Double-Strand Break Repair",2.5842571098565e-06,0.000232039085758695,0.627256739718528,0.475501341720323,1.93039389925367,114
"Transport of small molecules",3.91046973829732e-06,0.000333563068676761,0.610526878385931,-0.344669747626435,-1.54354669330741,626
"Cellular response to hypoxia",4.47236242894447e-06,0.000348133911127807,0.610526878385931,-0.594722896669705,-2.02797970186911,66
"Pyruvate metabolism and Citric Acid (TCA) cycle",4.4894173767947e-06,0.000348133911127807,0.610526878385931,-0.656534253100006,-2.10325626970173,46
"Metabolism of amino acids and derivatives",6.2510590097241e-06,0.000463665507416927,0.610526878385931,-0.418249317071138,-1.74258632603397,242
"Extension of Telomeres",6.92673182252264e-06,0.000492375187050984,0.610526878385931,0.618345905887663,2.11848789378723,44
"Antigen Presentation: Folding, assembly and peptide loading of class I MHC",8.43726017514479e-06,0.000575758634351881,0.593325476396405,-0.698176609369149,-2.15137928003045,36
"Detoxification of Reactive Oxygen Species",9.44156801020793e-06,0.000619512116362105,0.593325476396405,-0.711330588065646,-2.1188134586704,32
"Platelet degranulation ",9.93849076469548e-06,0.000627965379428536,0.593325476396405,-0.500530491787576,-1.88221850589,115
"Oxygen-dependent proline hydroxylation of Hypoxia-inducible Factor Alpha",1.20582609503683e-05,0.000734692613618866,0.593325476396405,-0.600620308188601,-2.02237017764208,62
"Fatty acid metabolism",1.55809867923383e-05,0.000889594274469212,0.575610261071129,-0.46198796720898,-1.82499374283397,161
"TP53 Regulates Metabolic Genes",1.56435101020377e-05,0.000889594274469212,0.575610261071129,-0.574860578299219,-1.96345809660247,67
"KEAP1-NFE2L2 pathway",1.83362174787107e-05,0.0010090834522155,0.575610261071129,-0.579596538177849,-1.99085102003368,70
"Metabolism of proteins",2.05761826224266e-05,0.00109696773605812,0.575610261071129,-0.296108271032732,-1.38657631776263,1361
"Asymmetric localization of PCP proteins",2.7905508108021e-05,0.00144263020703891,0.575610261071129,-0.598919935633803,-1.99662125970905,58
"Telomere Maintenance",3.53546167371213e-05,0.0017739698868685,0.557332238758646,0.592442470944771,2.04566285036548,46
"Post-translational protein modification",3.8020561123449e-05,0.00185323077933154,0.557332238758646,-0.293465188285876,-1.36329063920997,1188
"Cell Cycle",3.92376070916115e-05,0.00185942660273025,0.557332238758646,0.295164415872019,1.43354397285553,515
"Vesicle-mediated transport",4.20854975011188e-05,0.0019404826685651,0.557332238758646,-0.342142999343206,-1.51873713967757,552
"Chromatin modifying enzymes",5.30287688353061e-05,0.00210388557286121,0.557332238758646,0.425844746914185,1.7775712158963,132
"Chromatin organization",5.30287688353061e-05,0.00210388557286121,0.557332238758646,0.425844746914185,1.7775712158963,132
"MAPK6/MAPK4 signaling",5.02783508492971e-05,0.00210388557286121,0.557332238758646,-0.557257796358775,-1.90333512761067,67
"RHO GTPases activate PAKs",5.09917576062775e-05,0.00210388557286121,0.557332238758646,-0.795432971253274,-2.06820911753173,18
"Regulation of ornithine decarboxylase (ODC)",5.05066709552668e-05,0.00210388557286121,0.557332238758646,-0.610145561877989,-1.99640597267581,50
"Response to elevated platelet cytosolic Ca2+",5.11922971695768e-05,0.00210388557286121,0.557332238758646,-0.48697720696164,-1.84028123127338,119
"Clathrin-mediated endocytosis",5.55882818508322e-05,0.00215530929176181,0.557332238758646,-0.467879738281131,-1.78708980214733,128
"Hedgehog ligand biogenesis",7.65256301492329e-05,0.00290117166743536,0.538434096309916,-0.582879914828529,-1.94833675726343,59
"Cristae formation",8.37804878031167e-05,0.00304105345089611,0.538434096309916,-0.855425803021167,-1.98097883902827,12
"Formation of ATP by chemiosmotic coupling",8.37804878031167e-05,0.00304105345089611,0.538434096309916,-0.855425803021167,-1.98097883902827,12
"Platelet activation, signaling and aggregation",8.77576031758362e-05,0.00305539736771381,0.538434096309916,-0.395144766026278,-1.64921652550897,239
"Telomere C-strand (Lagging Strand) Synthesis",8.74656391341605e-05,0.00305539736771381,0.538434096309916,0.647495557777655,2.00123633215329,29
"Endosomal/Vacuolar pathway",9.22314274285731e-05,0.00314693630386292,0.538434096309916,-0.767785195584487,-2.03266472791889,20
"Degradation of AXIN",0.000102743676757589,0.00343687671663622,0.538434096309916,-0.593852287388106,-1.94968531463189,51
"Downstream signaling events of B Cell Receptor (BCR)",0.000109549119023831,0.00352624145386142,0.538434096309916,-0.55219340368055,-1.89672423584415,70
"Nuclear events mediated by NFE2L2",0.000108318807315506,0.00352624145386142,0.538434096309916,-0.602816272293154,-1.95062978789137,47
"Antiviral mechanism by IFN-stimulated genes",0.000117332360162291,0.00370683345253461,0.538434096309916,-0.677717181193993,-1.99163326052134,30
"AUF1 (hnRNP D0) binds and destabilizes mRNA",0.00012386590671687,0.00384209521561782,0.518848077743792,-0.588559341659442,-1.95164327945228,52
"Polymerase switching on the C-strand of the telomere",0.000127003935962412,0.00386908419199777,0.518848077743792,0.691359481847976,2.01644653437821,23
"Fc epsilon receptor (FCERI) signaling",0.000140930179850404,0.00407503198008119,0.518848077743792,-0.47146398386782,-1.76409290393075,113
"GSK3B and BTRC:CUL1-mediated-degradation of NFE2L2",0.000139442790656927,0.00407503198008119,0.518848077743792,-0.599405612179907,-1.92024042303815,46
"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",0.000139771618574585,0.00407503198008119,0.518848077743792,-0.32491300742069,-1.445436762419,574
"Metabolism of carbohydrates",0.000147591241379996,0.00419651096323788,0.518848077743792,-0.392672273484877,-1.64682586713464,254
"Class I MHC mediated antigen processing & presentation",0.000160186263691982,0.00447996337472986,0.518848077743792,-0.365482720841631,-1.57173122991355,332
"Membrane Trafficking",0.000167244380681952,0.00460191795876469,0.518848077743792,-0.330787361069803,-1.46106626608844,521
"Selective autophagy",0.000176849728606918,0.00475498617174504,0.518848077743792,-0.548933499982152,-1.83878313832858,61
"Signaling by Rho GTPases",0.000180277865921459,0.00475498617174504,0.518848077743792,-0.324035359179523,-1.43677715898231,559
"Ubiquitin-dependent degradation of Cyclin D",0.000181168875242338,0.00475498617174504,0.518848077743792,-0.596446969235738,-1.93001960723941,47
"UCH proteinases",0.000187886667184238,0.0048565856699441,0.518848077743792,-0.529582486783105,-1.83915331614075,74
"Hemostasis",0.000204372968198068,0.00515438803923457,0.518848077743792,-0.332929239481049,-1.45823683730694,466
"Regulation of actin dynamics for phagocytic cup formation",0.00020545040250173,0.00515438803923457,0.518848077743792,-0.577942570825055,-1.91881101319722,53
"Citric acid cycle (TCA cycle)",0.000215033259345515,0.00531661942671666,0.518848077743792,-0.750761234310275,-1.98759482319743,20
"Olfactory Signaling Pathway",0.000223816966839411,0.00540780327579012,0.518848077743792,0.470660119171688,1.80913794797828,77
"RHO GTPases Activate WASPs and WAVEs",0.000227761384854287,0.00540780327579012,0.518848077743792,-0.66357855674144,-1.95008354701383,30
"Signaling by WNT",0.000228230853374495,0.00540780327579012,0.518848077743792,-0.397598855617998,-1.64601885539813,221
